Job_Title	Skills	Location	Salary
Full Stack Developer	networking aws html sql data analysis	Bangalore	10LPA
Python Developer	sql c++ mongodb nodejs machine learning	Delhi	15LPA
Cyber Security Analyst	aws react django data analysis powerbi	Hyderabad	15LPA
Software Engineer	nlp javascript tensorflow c++ sql	Hyderabad	15LPA
UI UX Designer	linux flask nodejs html tensorflow	Remote	5LPA
Web Developer	django aws machine learning algorithms c++	Delhi	12LPA
Business Analyst	tensorflow tableau nodejs docker algorithms	Chandigarh	14LPA
UI UX Designer	data analysis tableau nlp html nodejs	Chandigarh	12LPA
Web Developer	flask azure tensorflow nodejs java	Noida	12LPA
Database Administrator	java deep learning algorithms nodejs tableau	Pune	14LPA
Game Developer	algorithms security django javascript html	Chandigarh	4LPA
Full Stack Developer	kubernetes react css docker java	Bangalore	13LPA
Business Analyst	react nlp powerbi django tensorflow	Noida	10LPA
Java Developer	linux css python azure deep learning	Chandigarh	11LPA
Cloud Engineer	azure mongodb algorithms tableau nodejs	Hyderabad	11LPA
Game Developer	docker mongodb kubernetes flask react	Chandigarh	5LPA
Python Developer	docker sql tensorflow nodejs networking	Hyderabad	14LPA
Database Administrator	react django networking algorithms aws	Noida	12LPA
Full Stack Developer	data analysis c++ css javascript linux	Pune	14LPA
iOS Developer	pytorch python docker security aws	Remote	4LPA
Software Engineer	linux tableau flask css networking	Chandigarh	6LPA
DevOps Engineer	linux nlp kubernetes docker mongodb	Chandigarh	5LPA
Database Administrator	linux java pytorch css deep learning	Pune	8LPA
Business Analyst	deep learning react aws nodejs networking	Delhi	4LPA
Cloud Engineer	html linux excel azure machine learning	Delhi	7LPA
Mobile App Developer	security deep learning aws networking pytorch	Hyderabad	9LPA
Business Analyst	tensorflow networking nodejs mongodb django	Delhi	15LPA
Backend Developer	react python linux pytorch mongodb	Bangalore	11LPA
Cloud Engineer	kubernetes nodejs powerbi c++ html	Pune	9LPA
Java Developer	java linux deep learning docker kubernetes	Noida	6LPA
Software Engineer	pytorch dsa deep learning aws java	Hyderabad	9LPA
Business Analyst	networking tableau dsa data analysis tensorflow	Chandigarh	9LPA
iOS Developer	networking nlp css security java	Remote	5LPA
Cloud Engineer	pytorch tensorflow mongodb algorithms dsa	Noida	7LPA
iOS Developer	excel algorithms flask dsa c++	Chandigarh	9LPA
Java Developer	machine learning c++ security pytorch tableau	Pune	11LPA
Data Scientist	algorithms security django css javascript	Noida	14LPA
Game Developer	django excel dsa deep learning machine learning	Noida	6LPA
Software Engineer	c++ nlp data analysis azure machine learning	Chandigarh	14LPA
Java Developer	nlp react data analysis kubernetes linux	Remote	14LPA
Frontend Developer	deep learning pytorch security tableau react	Pune	8LPA
iOS Developer	excel azure algorithms javascript react	Chandigarh	8LPA
Cloud Engineer	javascript css excel security mongodb	Hyderabad	8LPA
Database Administrator	networking data analysis machine learning dsa docker	Noida	11LPA
Business Analyst	nlp data analysis dsa azure tensorflow	Delhi	12LPA
ML Engineer	kubernetes dsa tensorflow css aws	Hyderabad	4LPA
iOS Developer	powerbi java aws docker kubernetes	Delhi	11LPA
DevOps Engineer	algorithms data analysis sql tableau security	Noida	14LPA
UI UX Designer	networking html powerbi nlp excel	Remote	6LPA
Game Developer	sql azure deep learning aws flask	Hyderabad	4LPA
DevOps Engineer	flask html machine learning nodejs kubernetes	Chandigarh	11LPA
Game Developer	powerbi java react nodejs tableau	Pune	5LPA
Mobile App Developer	html mongodb security tensorflow linux	Bangalore	13LPA
ML Engineer	security flask dsa powerbi sql	Remote	11LPA
Full Stack Developer	flask dsa kubernetes machine learning python	Hyderabad	11LPA
Backend Developer	javascript excel tensorflow azure networking	Bangalore	7LPA
AI Engineer	css nodejs python flask docker	Hyderabad	12LPA
Java Developer	mongodb nlp linux aws tensorflow	Bangalore	6LPA
